Module	Section	Sample Name	Source
Picard	DuplicationMetrics	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/104/14340-YK-1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/106/14340-YK-2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/107/14340-YK-3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/109/14340-YK-4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/110/14340-YK-5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/103/14340-YK-6.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/105/14340-YK-7.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/108/14340-YK-8.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	14340-YK-9	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/102/14340-YK-9.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/242/14340-YK-7/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/244/14340-YK-2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/247/14340-YK-5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-9	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/240/14340-YK-9/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/246/14340-YK-4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/239/14340-YK-6/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/243/14340-YK-8/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/245/14340-YK-3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/241/14340-YK-1/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/242/14340-YK-7/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/244/14340-YK-2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/247/14340-YK-5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-9	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/240/14340-YK-9/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/246/14340-YK-4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/239/14340-YK-6/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/243/14340-YK-8/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/245/14340-YK-3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/241/14340-YK-1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSEM	all_sections	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/69/14340-YK-1.stat/14340-YK-1.cnt
RSEM	all_sections	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/68/14340-YK-2.stat/14340-YK-2.cnt
RSEM	all_sections	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/71/14340-YK-3.stat/14340-YK-3.cnt
RSEM	all_sections	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/73/14340-YK-4.stat/14340-YK-4.cnt
RSEM	all_sections	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/74/14340-YK-5.stat/14340-YK-5.cnt
RSEM	all_sections	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/67/14340-YK-6.stat/14340-YK-6.cnt
RSEM	all_sections	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/70/14340-YK-7.stat/14340-YK-7.cnt
RSEM	all_sections	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/72/14340-YK-8.stat/14340-YK-8.cnt
RSEM	all_sections	14340-YK-9	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/66/14340-YK-9.stat/14340-YK-9.cnt
RSeQC	read_distribution	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/195/14340-YK-1.read_distribution.txt
RSeQC	read_distribution	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/197/14340-YK-2.read_distribution.txt
RSeQC	read_distribution	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/198/14340-YK-3.read_distribution.txt
RSeQC	read_distribution	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/200/14340-YK-4.read_distribution.txt
RSeQC	read_distribution	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/201/14340-YK-5.read_distribution.txt
RSeQC	read_distribution	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/194/14340-YK-6.read_distribution.txt
RSeQC	read_distribution	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/196/14340-YK-7.read_distribution.txt
RSeQC	read_distribution	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/199/14340-YK-8.read_distribution.txt
RSeQC	read_distribution	14340-YK-9	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/193/14340-YK-9.read_distribution.txt
RSeQC	inner_distance	14340-YK-1	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/150/14340-YK-1.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-2	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/152/14340-YK-2.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-3	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/153/14340-YK-3.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-4	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/155/14340-YK-4.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-5	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/156/14340-YK-5.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-6	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/149/14340-YK-6.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-7	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/151/14340-YK-7.inner_distance_freq.txt
RSeQC	inner_distance	14340-YK-8	/nfs/turbo/agc-data/processing/broccoli/14340-YK/work/5d/28e4e4aff9793fd786cc94fb953d9a/154/14340-YK-8.inner_distance_freq.txt
